;Company;Symbol
2176;Universal Display;OLED
2177;Ollies Bargain CS;OLLI
2178;Grupo Aeroportuario;OMAB
2179;Omnicell Inc;OMCL
2180;Oncomed Pharma;OMED
2181;Omeros Corp;OMER
2182;Odyssey Marine Expl;OMEX
2183;Ominto Inc;OMNT
2184;On Semiconductor;ON
2185;Old National Bncp;ONB
2186;Spark Therap;ONCE
2187;Oncosec Medical;ONCS
2188;Nasdaq Composite ETF;ONEQ
2189;Oncobiologics Inc;ONS
2190;Oncobiologics Inc;ONSIW
2191;Oncobiologics Inc;ONSIZ
2192;Onconova Therapeutic;ONTX
2193;Onconova Therapeutics Inc;ONTXW
2194;Organovo Holdings;ONVO
2195;Opus Bank;OPB
2196;Opgen Inc;OPGN
2197;Opgen Inc Warrant;OPGNW
2198;Optimumbank Hldgs;OPHC
2199;Ophthotech Corp;OPHT
2200;Opko Health Inc;OPK
2201;Opiant Pharmaceuticals Inc;OPNT
2202;Old Point Finl Cp;OPOF
2203;Optinose Inc;OPTN
2204;Ocean Power Tech Inc;OPTT
2205;Orbcomm Inc;ORBC
2206;Orbotech Ltd;ORBK
2207;Orexigen Therapeutic;OREX
2208;Organics ETF;ORG
2209;Orgenesis Inc;ORGS
2210;Ocean Rig Udw Inc;ORIG
2211;Oritani Financial;ORIT
2212;O'Reilly Automotive;ORLY
2213;Oramed Pharma;ORMP
2214;Bioblast Pharma Ltd;ORPN
2215;Orrstown Finl Svcs;ORRF
2216;Old Second Bancorp;OSBC
2217;Old Second Bncp;OSBCP
2218;O S I Systems Inc;OSIS
2219;Ossen Innovation Co;OSN
2220;Osprey Energy Acquisition Corp Class A;OSPR
2221;Osprey Energy Acquisition Corp Unit;OSPRU
2222;Osprey Energy Acquisition Warrant;OSPRW
2223;One Stop Systems Inc.;OSS
2224;Overstock.Com Inc;OSTK
2225;Orasure Tech Inc;OSUR
2226;Otelco Cl A;OTEL
2227;Open Text Cp;OTEX
2228;Otonomy Inc;OTIC
2229;On Track Innovations;OTIV
2230;Otter Tail Corp;OTTR
2231;Ottawa Saving Bcp Il;OTTW
2232;Ovascience;OVAS
2233;Ohio Valley Banc Cp;OVBC
2234;Ovid Therapeutics Inc;OVID
2235;Oak Valley Bancp CA;OVLY
2236;Oxbridge Ord Shrs;OXBR
2237;Oxbridge Warrants;OXBRW
2238;Oxford Immunotec;OXFD
2239;Oxford Lane Capital;OXLC
2240;Oxford Lane Capital Corp Pfd Ser 2024;OXLCM
2241;Oxford Lane Cap 7.5;OXLCO
2242;Bank of The Ozarks;OZRK
2243;Pan Amer Silver Corp;PAAS
2244;Pacific Biosciences;PACB
2245;Pacwest Bancorp;PACW
2246;Global Agriculture PS;PAGG
2247;Phibro Anl Htlh A;PAHC
2248;Pangaea Logistics So;PANL
2249;Patriot TR HD;PATI
2250;Patrick Inds Inc;PATK
2251;Pavmed Inc;PAVM
2252;Pavmed Inc WT;PAVMW
2253;Paychex Inc;PAYX
2254;Pb Bancorp Inc;PBBI
2255;People's United Finl;PBCT
2256;Peoples Utd Finl Inc;PBCTP
2257;Pathfinder Bcp MD;PBHC
2258;Porter Bancorp Inc;PBIB
2259;Prudential Bancorp;PBIP
2260;Potbelly Corp;PBPB
2261;Poage Bankshares Inc;PBSK
2262;Puma Biotechnology;PBYI
2263;Paccar Inc;PCAR
2264;Potlatch Cp;PCH
2265;Priceline Group;PCLN
2266;PCM Inc;PCMI
2267;Points Intl Ltd;PCOM
2268;Pacira Pharm Inc;PCRX
2269;Pcsb Financial Corp;PCSB
2270;Pc-Tel Inc;PCTI
2271;Paylocity Hldng Corp;PCTY
2272;Park City Group;PCYG
2273;Pure Cycle Corp;PCYO
2274;DB Optimum Yield Dvsd Commodity Strate PS;PDBC
2275;Pdc Energy Inc;PDCE
2276;Patterson Companies;PDCO
2277;Pro-Dex Inc New;PDEX
2278;Pdf Solutions Inc;PDFS
2279;Pdl Community Bancorp;PDLB
2280;Pdl Biopharma Inc;PDLI
2281;DWA Momentum Portfolio PS;PDP
2282;Pdvwireless;PDVW
2283;Peoples Bancorp Nc;PEBK
2284;Peoples Bancorp Inc;PEBO
2285;Pegasystems Inc;PEGA
2286;Pattern Energy Cl A;PEGI
2287;Pacific Ethanol Inc;PEIX
2288;Penn Natl Gaming Inc;PENN
2289;Pepsico Inc;PEP
2290;Perion Network Ltd;PERI
2291;Perry Ellis Int;PERY
2292;Perma-Fix Envir;PESI
2293;Petiq Inc Class A;PETQ
2294;Petmed Express Inc;PETS
2295;Aratana Theraptcs;PETX
2296;Tdh Holdings Inc Common Shares;PETZ
2297;High Yld Eqty Div Achievers Powershares;PEY
2298;Dynamic Consumer Disc Powershares;PEZ
2299;Preferred Bank La;PFBC
2300;Premier Finl Bncp;PFBI
2301;S&P US Preferred Stock Ishares;PFF
2302;Principal Financial Group Inc;PFG
2303;Dynamic Financials Powershares;PFI
2304;Profire Energy;PFIE
2305;P F Inds Inc A;PFIN
2306;Peoples Finl Svcs Co;PFIS
2307;Pennantpark Fltng Rt;PFLT
2308;Dividend Achievers Powershares;PFM
2309;Performant Financial;PFMT
2310;Proofpoint Inc;PFPT
2311;Pfsweb Inc;PFSW
2312;Peapack Gladstone FI;PGC
2313;Golden Dragon China Powershares ETF;PGJ
2314;Pershing Gold;PGLC
2315;Progenics Pharmaceut;PGNX
2316;PHI Inc;PHII
2317;PHI Inc Non-Voting;PHIIK
2318;Water Resources Powershares;PHO
2319;Impinj Inc;PI
2320;Pico Holdings Inc;PICO
2321;Intl Dividend Achievers Powershares;PID
2322;DWA Emerging Markets Momentum Portfolio PS;PIE
2323;1347 Property Ins;PIH
2324;Premier Inc Cl A;PINC
2325;Global Water Powershares;PIO
2326;Pieris Pharma;PIRS
2327;Shiftpixy Inc;PIXY
2328;DWA Developed Markets Momentum Portfolio PS;PIZ
2329;Parke Bancorp Inc;PKBK
2330;Park Ohio Hldg Cp;PKOH
2331;Buyback Achievers Powershares;PKW
2332;Photronics Inc;PLAB
2333;Dave & Buster's Ente;PLAY
2334;Plumas Bancorp;PLBC
2335;Children's Place Inc;PLCE
2336;Preformed Line Prd;PLPC
2337;Pulse Biosciences CS;PLSE
2338;Plug Power Inc;PLUG
2339;Eplus Inc;PLUS
2340;1-30 Laddered Treasury Powershares;PLW
2341;Plx Pharma Inc;PLXP
2342;Plexus Cp;PLXS
2343;Playa Hotels & Resorts N.V. Ordinary Shares;PLYA
2344;Pacific Mercantile;PMBC
2345;Psychemedics;PMD
2346;Pingtan Marine;PME
2347;Isectors Post-Mpt Growth ETF;PMPT
2348;CPI Card Group;PMTS
2349;Patriot Natl Bncp;PNBK
2350;Pinnacle Finl Ptnrs;PNFP
2351;Pinnacle Entmt;PNK
2352;Pennantpark Investme;PNNT
2353;Nasdaq Internet PS;PNQI
2354;Primeenergy Cp;PNRG
2355;Pointer Telocation;PNTR
2356;Insulet Corp;PODD
2357;Polar Power Inc;POLA
2358;Pool Corp;POOL
2359;Pope Resource Uts;POPE
2360;Power Integratn;POWI
2361;Powell Inds Inc;POWL
2362;Pacific Premier Bncp;PPBI
2363;Pilgrim's Pride;PPC
2364;Pharmaceutical Vaneck ETF;PPH
2365;Perma-Pipe International Holdings Inc;PPIH
2366;Pioneer Pwr Sol;PPSI
2367;Pra Group Inc;PRAA
2368;Pra Health;PRAH
2369;Prana Bio Ltd Ads S1;PRAN
2370;Perceptron Inc;PRCP
2371;Perficient Inc;PRFT
2372;US 1500 Powershares;PRFZ
2373;Progress Software;PRGS
2374;Prgx Global Inc;PRGX
2375;Primoris Services Cp;PRIM
2376;Parkervision Inc;PRKR
2377;Primo Water Corporat;PRMW
2378;Dynamic Industrials PS;PRN
2379;Provident Financial;PROV
2380;Prophase Labs Inc;PRPH
2381;Purple Innovation Inc.;PRPL
2382;Purple Innovation Inc. WT;PRPLW
2383;Precipio Inc;PRPO
2384;Proqr Therapeutics;PRQR
2385;Providence Svc Cp;PRSC
2386;Cafepress Inc;PRSS
2387;Prothena Corp;PRTA
2388;Paratek Pharma Inc;PRTK
2389;Proteon Thera Com ST;PRTO
2390;U.S. Auto Parts Netw;PRTS
2391;Global Gold & Precious Metals Portfolio PS;PSAU
2392;Resources Prospect Ltd;PSC
2393;S&P Smallcap Consumer Staples PS;PSCC
2394;S&P Smallcap Consumer Disc PS;PSCD
2395;S&P Smallcap Energy PS;PSCE
2396;S&P Smallcap Financials PS;PSCF
2397;S&P Smallcap Health Care PS;PSCH
2398;S&P Smallcap Industrials PS;PSCI
2399;S&P Smallcap Materials PS;PSCM
2400;S&P Smallcap Info Tech PS;PSCT
2401;S&P Smallcap Utilities PS;PSCU
2402;Presidio Inc;PSDO
2403;Psivida Corp Com;PSDV
2404;Prospect Capital Cp;PSEC
2405;Principal Price Setters ETF;PSET
2406;Dynamic Consumer Staples Powershares;PSL
2407;Pricesmart Inc;PSMT
2408;Pluristem Therapeutc;PSTI
2409;Ptc Inc;PTC
2410;Ptc Therapeutics;PTCT
2411;Patterson-Uti Energy;PTEN
2412;Dynamic Technology Powershares;PTF
2413;Protagonist Therapeutics Inc;PTGX
2414;Dynamic Healthcare Powershares;PTH
2415;Proteostasis Ther;PTI
2416;Pain Therapeutics;PTIE
2417;Portola Pharma;PTLA
2418;Partner Comm Co Ltd;PTNR
2419;P A M Transport Sv;PTSI
2420;Pernix Theraptcs;PTX
2421;Peoples Utah;PUB
2422;Dynamic Utilities Powershares;PUI
2423;Pulmatrix Inc;PULM
2424;Penn Va Corp;PVAC
2425;Principal Contrarian Value Index ETF;PVAL
2426;Provident Bancorp CS;PVBC
2427;Penns Woods Bancorp;PWOD
2428;Dynamic Energy Powershares;PXI
2429;Pixelworks Inc;PXLW
2430;Pyxis Tankers;PXS
2431;Principal Shareholders Yield ETF;PY
2432;Payment Data Syst;PYDS
2433;Paypal Holdings;PYPL
2434;Dynamic Basic Materials Powershares;PYZ
2435;Papa John's Intl;PZZA
2436;Qtec First Trust ETF;QABA
2437;Qad Inc;QADA
2438;Q A D Inc Cl B;QADB
2439;Ishares Qatar Capped ETF;QAT
2440;Qualstar Corp;QBAK
2441;Nasdaq Clean Edge Green Energy Index Fund FT;QCLN
2442;Qualcomm Inc;QCOM
2443;Qcr Holdings Inc;QCRH
2444;Quidel Cp;QDEL
2445;Rba Quality Income ETF FT;QINC
2446;Qiwi Plc ADR;QIWI
2447;Flexshares US Quality Largecap;QLC
2448;Qualys Inc;QLYS
2449;Quinstreet Inc;QNST
2450;Nasdaq-100 EW Index Fund FT;QQEW
2451;Nasdaq QQQ ETF;QQQ
2452;G-X Nasdaq China Tech ETF;QQQC
2453;Nuveen Nasdaq 100;QQQX
2454;Nasdaq-100 Ex-Tech Sector Indexsm Fund FT;QQXT
2455;Quest Resource;QRHC
2456;Liberty Int Qvc Sr A;QRTEA
2457;Liberty Int Qvc Sr B;QRTEB
2458;Qorvo Inc;QRVO
2459;Quality Systems Inc;QSII
2460;Nasdaq-100 Technology Index Fund FT;QTEC
2461;Quantenna Communications Inc;QTNA
2462;Quotient Limited Ord;QTNT
2463;Quarterhill Inc;QTRH
2464;Quanterix Corporation;QTRX
2465;Quicklogic Corp;QUIK
2466;Qumu Corp;QUMU
2467;Uniqure N.V.;QURE
2468;Liberty Int Qvc Sr A;QVCA
2469;Liberty Int Qvc Sr B;QVCB
2470;Recon Nq-100 Covered Call ETF;QYLD
2471;Rada Electr Inds Ltd;RADA
2472;Freightcar America;RAIL
2473;Rand Capital Cp;RAND
2474;Ultragenyx Pharmaceu;RARE
2475;Ra Pharmaceuticals Inc;RARX
2476;Rave Restaurant Grp;RAVE
2477;Raven Industries Inc;RAVN
2478;Rbb Bancorp;RBB
2479;Ribbon Communications Inc;RBBN
2480;Republic Bancorp Inc;RBCAA
2481;Rubicon Technology;RBCN
2482;Reliant Bancorp Inc.;RBNC
2483;Rent-A-Center Inc;RCII
2484;Rocket Pharmaceuticals Inc.;RCKT
2485;Rocky Brands Inc;RCKY
2486;R1 Rcm Inc;RCM
2487;R C M Tech Inc;RCMT
2488;Recon Technology Ltd;RCON
2489;Radcom Ltd;RDCM
2490;Redfin Corp;RDFN
2491;Redhill Biophrma ADR;RDHL
2492;Reading Intl Cl A;RDI
2493;Radnet Inc;RDNT
2494;Radius Health;RDUS
2495;Rising Dividend Achievers ETF FT;RDVY
2496;Radware Ltd;RDWR
2497;Resources Connect;RECN
2498;Rise Education Cayman Ltd ADR;REDU
2499;Research Frontiers;REFR
2500;Renewable Energy;REGI
2501;Regeneron Pharmaceutical;REGN
2502;Reis Inc;REIS
2503;Richardson Electrncs;RELL
2504;Reliv Intl Inc;RELV
2505;Recro Pharma Inc;REPH
2506;Resonant Inc;RESN
2507;Reata Pharma Cla;RETA
2508;Reto Eco-Solutions Inc Common Shares;RETO
2509;Rex Energy Corporati;REXX
2510;Riverfront Dyn Asia Pacific ETF FT;RFAP
2511;Riverfront Dyn Developed Intl ETF FT;RFDI
2512;Riverfront Dyn Emerging Markets ETF FT;RFEM
2513;Riverfront Dyn Europe ETF FT;RFEU
2514;RF Industries Ltd;RFIL
2515;Rgc Resources Inc;RGCO
2516;Repligen Cp;RGEN
2517;Royal Gold Inc;RGLD
2518;Regulus Therapeutics;RGLS
2519;Regenxbio Inc;RGNX
2520;Real Goods Solar Inc;RGSE
2521;Ricebran Technologie;RIBT
2522;Ricebrantech Warrant;RIBTW
2523;RCI Hospitality Hold;RICK
2524;Rigel Pharmaceutical;RIGL
2525;B. Riley Financl;RILY
2526;B. Riley Financial Inc 7.25% Senior Notes Due;RILYG
2527;B. Riley Financial Inc;RILYL
2528;B. Riley Financial Inc 7.50% Senior Notes Due;RILYZ
2529;Global Gold Miners MSCI Ishares;RING
2530;Riot Blockchain Inc;RIOT
2531;Arcadia Bio;RKDA
2532;Rlj Entertainment;RLJE
2533;Smart Server Inc;RMBL
2534;Rambus Inc;RMBS
2535;Rocky Mt Chocolate;RMCF
2536;Rmg Networks Holding;RMGN
2537;Rimini Street Inc;RMNI
2538;The Rmr Grp A;RMR
2539;Rockwell Medical In;RMTI
2540;Randolph Bancorp Inc;RNDB
2541;First Trust Exchange-Traded Fund Vi First Trust;RNDM
2542;First Trust Exchange-Traded Fund Vi First Trust;RNDV
2543;First Trust Exchange-Traded Fund Vi First Trust;RNEM
2544;Rignet Inc;RNET
2545;First Trust Exchange-Traded Fund Vi First Trust;RNLC
2546;First Trust Exchange-Traded Fund Vi Mid Cap US E;RNMC
2547;First Trust Exchange-Traded Fund Vi First Trust;RNSC
2548;Renasant Corp;RNST
2549;Realnetworks Inc;RNWK
2550;Global Robotics and Automation ETF;ROBO
2551;FT Nasdaq Artificial Intelligence and Robotics E;ROBT
2552;Gibraltar Ind Inc;ROCK
2553;Retail Opp Invts Cp;ROIC
2554;Roku Inc;ROKU
2555;RBC Bearings Incorp;ROLL
2556;Rosehill Resources Inc;ROSE
2557;Rosehill Resources Inc;ROSEW
2558;Rosetta Genomics Ltd;ROSG
2559;Ross Stores Inc;ROST
2560;Realpage Inc;RP
2561;Rapid7 Inc;RPD
2562;Managed Portfolio Series Reinhart Intermediate B;RPIBC
2563;Rpx Corp;RPXC
2564;Red Robin Gourm;RRGB
2565;Rd Rock Rsrts Cla;RRR
2566;Reshape Lifesciences Inc;RSLS
2567;Radisys Cp;RSYS
2568;Rti Surgical Inc;RTIX
2569;Retrophin Inc;RTRX
2570;Ritter Pharmac. Com;RTTR
2571;Sunrun Inc;RUN
2572;Rush Entpr Cl A;RUSHA
2573;Rush Entpr Cl B;RUSHB
2574;Ruth's Hospitality;RUTH
2575;Reven Housing REIT;RVEN
2576;Revolution Lgt Tc;RVLT
2577;Revance Therapeutics;RVNC
2578;Riverview Bancorp;RVSB
2579;Rewalk Roboti Ord Sh;RWLK
2580;Rxi Pharmaceuticals;RXII
2581;Rxi Pharmaceuticals Corporation Warrants Expirin;RXIIW
2582;Ryanair Hldgs Plc;RYAAY
2583;Rhythm Pharmaceuticals Inc;RYTM
2584;Sabre Corp;SABR
2585;Saexploration Hldgs;SAEX
2586;Sanderson Farms In;SAFM
2587;Safety Ins Group Inc;SAFT
2588;Sage Therapeutic Com;SAGE
2589;Saia Inc;SAIA
2590;Salisbury Bancorp;SAL
2591;Salem Media Grp Inc;SALM
2592;Silvercrest Ast Cm A;SAMG
2593;Sanmina Corp;SANM
2594;S&W Seed Company;SANW
2595;Sandy Spring Bancorp;SASR
2596;Echostar Corp;SATS
2597;Diversified Rstrt HD;SAUC
2598;SBA Communications;SBAC
2599;Strongbridge Bio Ord;SBBP
2600;Sussex Bancorp;SBBX
2601;Seacoast Banking Cp;SBCF
2602;Sb Financial Group;SBFG
2603;Sb Fin Grp Dep Shs;SBFGP
2604;Sinclair Brdcst A;SBGI
2605;Star Bulk Carriers;SBLK
2606;Star Bulk Carriers Corp 8.30% Senior Notes Due;SBLKZ
2607;Signature Bank;SBNY
2608;Signature Bank Warrant;SBNYW
2609;Stellar Biotch Cm ST;SBOT
2610;Spring Bank Ph CS;SBPH
2611;Sabra REIT;SBRA
2612;Sabra Hlthcare REIT;SBRAP
2613;Southside Bancshares;SBSI
2614;Sterling Bancorp Inc;SBT
2615;Starbucks Corp;SBUX
2616;Saban Capital Acquisition Corp;SCAC
2617;Saban Capital Acquisition Corp Un;SCACU
2618;Saban Capital Acquisition Corp Warrants;SCACW
2619;Scholastic Cp;SCHL
2620;Schnitzer Steel A;SCHN
2621;Socket Mobile;SCKT
2622;Superconductor Tech;SCON
2623;SC Pharmaceuticals Inc;SCPH
2624;Scansource Inc;SCSC
2625;Shoe Carnival Inc;SCVL
2626;Secureworks Corp CS;SCWX
2627;Scynexis Inc;SCYX
2628;Ishares EAFE Smallcap ETF;SCZ
2629;FT Smid Cap Rising Dividend Achievers ETF;SDVY
2630;Sea Change Intl In;SEAC
2631;Secoo Holding ADR;SECO
2632;Solaredge Tech;SEDG
2633;Origin Agritech Limi;SEED
2634;Sei Investments Co;SEIC
2635;Sharing Economy International Inc.;SEII
2636;Selecta Biosciences;SELB
2637;Global Self Storage;SELF
2638;Seneca Foods Cp A;SENEA
2639;Seneca Foods Cp B;SENEB
2640;Synthesis Energy Sys;SES
2641;Sound Financial;SFBC
2642;Servisfirst Bancs;SFBS
2643;Stitch Fix Inc;SFIX
2644;Shutterfly Inc;SFLY
2645;Sprouts Farmers Mark;SFM
2646;Simmons First Natl;SFNC
2647;Southern First Bancs;SFST
2648;Sg Blocks Inc;SGBX
2649;Superior Uniform Grp;SGC
2650;Seattle Genetics Inc;SGEN
2651;Smart Global Holdings Inc;SGH
2652;Sigma Labs Inc;SGLB
2653;Sigma Labs Inc Warrant;SGLBW
2654;Sigmatron Intl Inc;SGMA
2655;Sangamo Therapeutics;SGMO
2656;Scientific Games;SGMS
2657;Sgoco Group Ltd;SGOC
2658;Janus Sg Global Quality Income ETF;SGQI
2659;Spar Group Inc;SGRP
2660;Surgery Partners CS;SGRY
2661;Synergy Pharma;SGYP
2662;Shore Bancshares Inc;SHBI
2663;Shenandoah Telecom;SHEN
2664;Seanergy Maritime Hl;SHIP
2665;Seanergy Maritime Holdings Corp Class A Warrants;SHIPW
2666;Sears Hldgs Corp;SHLD
2667;Sears Holdings C WT;SHLDW
2668;Schulman A Inc;SHLM
2669;Shiloh Inds Inc;SHLO
2670;Steven Maddens Ltd;SHOO
2671;Sears Hometown;SHOS
2672;Shire Plc Ads;SHPG
2673;Sharpspring Inc;SHSP
2674;Short-Treasury Bond Ishares;SHV
2675;1-3 Year Treasury Bond Ishares;SHY
2676;Siebert Fin Cp;SIEB
2677;Sientra Inc;SIEN
2678;Si Financial Grp MD;SIFI
2679;Sify Techs Ltd Ads;SIFY
2680;Selective Ins Group;SIGI
2681;Sigma Designs Inc;SIGM
2682;Silicom Ltd;SILC
2683;Silicon Motion Techn;SIMO
2684;Sina Corp;SINA
2685;Sino-Global Shipping;SINO
2686;Select Income REIT;SIR
2687;Sirius XM Holdings I;SIRI
2688;Sito Mobile;SITO
2689;Svb Financial Grp;SIVB
2690;Peak Resorts;SKIS
2691;Flexshares Credit Scored US Corp Bond;SKOR
2692;Sky Solar Hold Ads;SKYS
2693;Skywest Inc;SKYW
2694;Cloud Computing ETF FT;SKYY
2695;Silicon Labs Inc;SLAB
2696;Select Bancorp Inc;SLCT
2697;Solid Biosciences Inc.;SLDB
2698;Sol-Gel Technologies Ltd.;SLGL
2699;Silgan Holdings;SLGN
2700;Obesity ETF;SLIM
2701;SLM Corp;SLM
2702;SLM Cp Srs B Pfd;SLMBP
2703;Soleno Therapeutics Inc;SLNO
2704;Soleno Therapeutics Inc;SLNOW
2705;Simulations Plus Inc;SLP
2706;0-5 Year Ivst Grade Corp Bond Ishares;SLQD
2707;Solar Capital;SLRC
2708;Sellas Life Sciences Group Inc.;SLS
2709;CS X-Links Silver Share;SLVO
2710;Southern Mo Bancorp;SMBC
2711;Smartfinancial Cm ST;SMBK
2712;Super Micro Computer;SMCI
2713;Alphamark Actmg Smallcap ETF;SMCP
2714;Sharps Compliance;SMED
2715;Schmitt Inds Inc;SMIT
2716;Summit Financial Gp;SMMF
2717;Summit Therapeu ADR;SMMT
2718;The Simply Good Foods Company;SMPL
2719;The Simply Good Foods Company Warrant;SMPLW
2720;Stein Mart Inc;SMRT
2721;Smith Micro Software;SMSI
2722;Semtech Corp;SMTC
2723;Smtc Corp;SMTX
2724;Sleep Number Corporation;SNBR
2725;Synchronoss Technolo;SNCR
2726;Smart Sand Inc;SND
2727;Sundance Energy Australia Ltd;SNDE
2728;Syndax Pharma;SNDX
2729;Senestech Inc;SNES
2730;Security Natl Finl;SNFCA
2731;Soligenix Inc;SNGX
2732;Soligenix Inc Warrant;SNGXW
2733;Senior Housing Properties Trust;SNH
2734;Senior Housing Properties Trust;SNHNI
2735;Senior Housing Properties Trust;SNHNL
2736;Sun Hydraulics Cor;SNHY
2737;Scripps Ntwrks Int A;SNI
2738;Pyxis/Iboxx Senior Loan ETF;SNLN
2739;Senomyx Inc;SNMX
2740;Sienna Biopharmaceuticals Inc;SNNA
2741;Sonoma Pharmaceuticals Inc;SNOA
2742;Sonoma Pharmaceuticals Inc;SNOAW
2743;Synopsys Inc;SNPS
2744;G-X Internet of Things Thematic ETF;SNSR
2745;Sunesis Pharmaceutic;SNSS
2746;G-X Social Media ETF;SOCL
2747;Sodastream Int Ltd;SODA
2748;Sonic Foundry Inc;SOFO
2749;Sotherly Hotels;SOHO
2750;Sotherly Hotels Inc 8.0% Series B Cumulative Re;SOHOB
2751;Sotherly Hotels LP 7.25% Senior Unsecured Notes;SOHOK
2752;Sotherly Hotels LP;SOHOO
2753;Sohu.Com Inc;SOHU
2754;Southern National Bk;SONA
2755;Sonic Cp;SONC
2756;Sorl Auto Parts Inc;SORL
2757;Ishares PHLX Semiconductor ETF;SOXX
2758;SP Plus Corp;SP
2759;Spartan Motors Inc;SPAR
2760;Supercom Ltd;SPCB
2761;Spherix Inc;SPEX
2762;Sophiris Bio;SPHS
2763;Spi Energy Co Ads;SPI
2764;Siliconware Pr Ads;SPIL
2765;Spark Energy;SPKE
2766;Spark Energy Inc;SPKEP
2767;Splunk Inc;SPLK
2768;Seaspine Holdings;SPNE
2769;Sapiens Intl Cp Nv;SPNS
2770;Spok Holdings Inc;SPOK
2771;Spectrum Pharma Inc;SPPI
2772;Spero Therapeutics Inc;SPRO
2773;Support.Com Inc;SPRT
2774;Sps Commerce Inc;SPSC
2775;Spartannash Company;SPTN
2776;Sportsman's Wareh;SPWH
2777;Sunpower Corp;SPWR
2778;Sequential Brands;SQBG
2779;Legg Small-Cap Quality Value ETF;SQLV
2780;Ultrapro Short QQQ Proshares;SQQQ
2781;Active Alts Contrarian ETF;SQZZ
2782;Social Reality Inc;SRAX
2783;1st Source Corp;SRCE
2784;Stericycle Inc;SRCL
2785;Stericycle Inc Deps;SRCLP
2786;Surmodics Inc;SRDX
2787;G-X Super Dividend REIT ETF;SRET
2788;Servicesrce Intl Inc;SREV
2789;Sorrento Therpt;SRNE
2790;Sarepta Therapeutics;SRPT
2791;Sierra Oncology Inc;SRRA
2792;Sensus Healthcare Inc;SRTS
2793;Sensus Healthcare Inc WT;SRTSW
2794;South State Cp;SSB
2795;Summit State Bank;SSBI
2796;Seven Stars Cloud Group Inc;SSC
2797;Stewardship;SSFN
2798;Strata Skin Scien;SSKN
2799;Sslj.Com Limited Class A;SSLJ
2800;SS&C Technologies;SSNC
2801;Silversun Technologies Inc Cl A;SSNT
2802;Silver Standard Resources Inc;SSRM
2803;Shotspotter Inc;SSTI
2804;Stratasys Ltd;SSYS
2805;Staar Surgical Co;STAA
2806;Staffing 360 Solutions Inc.;STAF
2807;Student Trnspt Inc;STB
2808;S&T Bancorp Inc;STBA
2809;State Bank Finl Corp;STBZ
2810;Steel Connect Inc.;STCN
2811;Steadymed Ltd Ord Sh;STDY
2812;State Auto Finl Corp;STFC
2813;Sunopta Inc;STKL
2814;The One Group;STKS
2815;Steel Dynamics Inc;STLD
2816;Stellar Acquisition III Inc;STLR
2817;Stellar Acquisition III Inc;STLRU
2818;Stellar Acquisition III Inc Warrants;STLRW
2819;Stanley Furniture;STLY
2820;Stemline Therapeutic;STML
2821;Stamps.Com Inc;STMP
2822;Sentinel Energy Services Inc. Class A;STNL
2823;Sentinel Energy Services Inc;STNLU
2824;Sentinel Energy Services Inc. Warrant;STNLW
2825;Ipath US Treas Steepener ETN;STPP
2826;Strayer Education;STRA
2827;Sterling Constructio;STRL
2828;Streamline Health So;STRM
2829;Stratus Pptys Inc;STRS
2830;Strattec Security;STRT
2831;Seagate Tech Ord Shs;STX
2832;Summer Infant Inc;SUMR
2833;Solar Senior Capital;SUNS
2834;Sunworks Inc;SUNW
2835;Supernus Pharm;SUPN
2836;Ishares Trust Ishares ESG 1-5 Year USD Corporate;SUSB
2837;Ishares Trust Ishares ESG USD Corporate Bond ETF;SUSC
2838;Sinovac Biotech Ltd;SVA
2839;Severn Bancorp Inc;SVBI
2840;Savara Inc;SVRA
2841;Firsthand Technology;SVVC
2842;Alps ETF Trust Alps/Dorsey Wright Sector Moment;SWIN
2843;Sierra Wireless In;SWIR
2844;Skyworks Solutions;SWKS
2845;Stock Yards Bancorp;SYBT
2846;Synlogic Inc;SYBX
2847;Sykes Enterprises;SYKE
2848;Symantec Corp;SYMC
2849;Synaptics Inc;SYNA
2850;Synacor Inc;SYNC
2851;Syneos Health Inc.;SYNH
2852;Synalloy Cp;SYNL
2853;Syntel Inc;SYNT
2854;Sypris Solutions;SYPR
2855;Syros Pharmaceuticals;SYRS
2856;Travelcenters of America Llc;TA
2857;Del Taco Rest;TACO
2858;Del Taco Rest Wts;TACOW
2859;Transact Tech Inc;TACT
2860;Taitron Components;TAIT
2861;Tantech Holdings;TANH
2862;Travelcenters of America Llc;TANNI
2863;Travelcenters of America Llc;TANNL
2864;Travelcenters of America Llc;TANNZ
2865;Barclays Inverse US Treasury Aggt ETN;TAPR
2866;Carrols Rstrnt Group;TAST
2867;T A T Tech Ltd;TATT
2868;Liberty Tax Cl A;TAX
2869;Taylor Devices Inc;TAYD
2870;The Bancorp Inc;TBBK
2871;Triumph Bancorp;TBK
2872;Territorial Bancorp;TBNK
2873;Theravance Bio Ord;TBPH
2874;Texas Capital Bncsh;TCBI
2875;Texas Cap 6.5 Sr NTS;TCBIL
2876;Texas Capital;TCBIP
2877;Trico Bancshares;TCBK
2878;Technical Commctn Cp;TCCO
2879;The Community Fin Cp;TCFC
2880;The Carlyle Group LP;TCGP
2881;Tactile Systems Technology Inc;TCMD
2882;Tracon Pharma;TCON
2883;TCP Capital Corp;TCPC
2884;THL Credit Inc;TCRD
2885;Tucows Inc Cl A;TCX
2886;Nasdaq Technology Dividend Index Fund FT;TDIV
2887;Atlassian Cls A Ord;TEAM
